seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
191	NA	NA	NA	NA	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold.cif	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold.html	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_table.html	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_3di.dump	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_chains.txt	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_3di.fasta	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_aa.fasta	ACB85281.1_Natranaerobius_SpoIIIAG_alphafold_both.fasta
192	NA	NA	NA	NA	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold.cif	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold.html	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_table.html	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_3di.dump	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_chains.txt	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_3di.fasta	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_aa.fasta	ABY94749.1_Thermoanaerobacter_hypothetical_alphafold_both.fasta
193	NA	NA	NA	NA	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold.cif	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold.html	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_table.html	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_3di.dump	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_chains.txt	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_3di.fasta	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_aa.fasta	ACL69380.1_Halothermothrix_SpoIIIAG_alphafold_both.fasta
195	NA	NA	NA	NA	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold.cif	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold.html	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_table.html	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_3di.dump	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_chains.txt	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_3di.fasta	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_aa.fasta	ADL42805.1_Caldicellulosiruptor_hypothetical_alphafold_both.fasta
196	NA	NA	NA	NA	EGO63623.1_Acetonema_hypothetical_alphafold.cif	EGO63623.1_Acetonema_hypothetical_alphafold.html	EGO63623.1_Acetonema_hypothetical_alphafold_table.html	EGO63623.1_Acetonema_hypothetical_alphafold_3di.dump	EGO63623.1_Acetonema_hypothetical_alphafold_chains.txt	EGO63623.1_Acetonema_hypothetical_alphafold_3di.fasta	EGO63623.1_Acetonema_hypothetical_alphafold_aa.fasta	EGO63623.1_Acetonema_hypothetical_alphafold_both.fasta
197	NA	NA	NA	NA	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold.cif	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold.html	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_table.html	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_3di.dump	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_chains.txt	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_3di.fasta	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_aa.fasta	EEG78331.1_Dethiobacter_SpoIIIAG_alphafold_both.fasta
198	NA	NA	NA	NA	ACL94415.1_Caulobacter_FliF_alphafold.cif	ACL94415.1_Caulobacter_FliF_alphafold.html	ACL94415.1_Caulobacter_FliF_alphafold_table.html	ACL94415.1_Caulobacter_FliF_alphafold_3di.dump	ACL94415.1_Caulobacter_FliF_alphafold_chains.txt	ACL94415.1_Caulobacter_FliF_alphafold_3di.fasta	ACL94415.1_Caulobacter_FliF_alphafold_aa.fasta	ACL94415.1_Caulobacter_FliF_alphafold_both.fasta
199	NA	NA	NA	NA	CAQ72721.1_Cupriavidus_FliF_alphafold.cif	CAQ72721.1_Cupriavidus_FliF_alphafold.html	CAQ72721.1_Cupriavidus_FliF_alphafold_table.html	CAQ72721.1_Cupriavidus_FliF_alphafold_3di.dump	CAQ72721.1_Cupriavidus_FliF_alphafold_chains.txt	CAQ72721.1_Cupriavidus_FliF_alphafold_3di.fasta	CAQ72721.1_Cupriavidus_FliF_alphafold_aa.fasta	CAQ72721.1_Cupriavidus_FliF_alphafold_both.fasta
200	NA	NA	NA	NA	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold.cif	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold.html	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_table.html	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_3di.dump	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_chains.txt	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_3di.fasta	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_aa.fasta	CAQ71857.1_Cupriavidus_T3SS_SctJ_alphafold_both.fasta
202	NA	NA	NA	NA	ADZ92454.1_Marinomonas_FliF_alphafold.cif	ADZ92454.1_Marinomonas_FliF_alphafold.html	ADZ92454.1_Marinomonas_FliF_alphafold_table.html	ADZ92454.1_Marinomonas_FliF_alphafold_3di.dump	ADZ92454.1_Marinomonas_FliF_alphafold_chains.txt	ADZ92454.1_Marinomonas_FliF_alphafold_3di.fasta	ADZ92454.1_Marinomonas_FliF_alphafold_aa.fasta	ADZ92454.1_Marinomonas_FliF_alphafold_both.fasta
203	NA	NA	NA	NA	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold.cif	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold.html	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_table.html	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_3di.dump	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_chains.txt	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_3di.fasta	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_aa.fasta	ADZ90362.1_Marinomonas_T3SS_YscJ_HrcJ_alphafold_both.fasta
204	NA	NA	NA	NA	ADG94151.1_Arcobacter_FliF_alphafold.cif	ADG94151.1_Arcobacter_FliF_alphafold.html	ADG94151.1_Arcobacter_FliF_alphafold_table.html	ADG94151.1_Arcobacter_FliF_alphafold_3di.dump	ADG94151.1_Arcobacter_FliF_alphafold_chains.txt	ADG94151.1_Arcobacter_FliF_alphafold_3di.fasta	ADG94151.1_Arcobacter_FliF_alphafold_aa.fasta	ADG94151.1_Arcobacter_FliF_alphafold_both.fasta
205	NA	NA	NA	NA	ADE39075.1_Candidatus_FliF_alphafold.cif	ADE39075.1_Candidatus_FliF_alphafold.html	ADE39075.1_Candidatus_FliF_alphafold_table.html	ADE39075.1_Candidatus_FliF_alphafold_3di.dump	ADE39075.1_Candidatus_FliF_alphafold_chains.txt	ADE39075.1_Candidatus_FliF_alphafold_3di.fasta	ADE39075.1_Candidatus_FliF_alphafold_aa.fasta	ADE39075.1_Candidatus_FliF_alphafold_both.fasta
206	NA	NA	NA	NA	ADE10838.1_Sideroxydans_FliF_alphafold.cif	ADE10838.1_Sideroxydans_FliF_alphafold.html	ADE10838.1_Sideroxydans_FliF_alphafold_table.html	ADE10838.1_Sideroxydans_FliF_alphafold_3di.dump	ADE10838.1_Sideroxydans_FliF_alphafold_chains.txt	ADE10838.1_Sideroxydans_FliF_alphafold_3di.fasta	ADE10838.1_Sideroxydans_FliF_alphafold_aa.fasta	ADE10838.1_Sideroxydans_FliF_alphafold_both.fasta
207	NA	NA	NA	NA	ADD69076.1_Denitrovibrio_FliF_alphafold.cif	ADD69076.1_Denitrovibrio_FliF_alphafold.html	ADD69076.1_Denitrovibrio_FliF_alphafold_table.html	ADD69076.1_Denitrovibrio_FliF_alphafold_3di.dump	ADD69076.1_Denitrovibrio_FliF_alphafold_chains.txt	ADD69076.1_Denitrovibrio_FliF_alphafold_3di.fasta	ADD69076.1_Denitrovibrio_FliF_alphafold_aa.fasta	ADD69076.1_Denitrovibrio_FliF_alphafold_both.fasta
208	NA	NA	NA	NA	ACL65896.1_Anaeromyxobacter_FliF_alphafold.cif	ACL65896.1_Anaeromyxobacter_FliF_alphafold.html	ACL65896.1_Anaeromyxobacter_FliF_alphafold_table.html	ACL65896.1_Anaeromyxobacter_FliF_alphafold_3di.dump	ACL65896.1_Anaeromyxobacter_FliF_alphafold_chains.txt	ACL65896.1_Anaeromyxobacter_FliF_alphafold_3di.fasta	ACL65896.1_Anaeromyxobacter_FliF_alphafold_aa.fasta	ACL65896.1_Anaeromyxobacter_FliF_alphafold_both.fasta
209	NA	NA	NA	NA	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold.cif	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold.html	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_table.html	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_3di.dump	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_chains.txt	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_3di.fasta	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_aa.fasta	ACL64098.1_Anaeromyxobacter_T3SS_YscJ_alphafold_both.fasta
210	NA	NA	NA	NA	ABY99820.1_Pseudomonas_FliF_alphafold.cif	ABY99820.1_Pseudomonas_FliF_alphafold.html	ABY99820.1_Pseudomonas_FliF_alphafold_table.html	ABY99820.1_Pseudomonas_FliF_alphafold_3di.dump	ABY99820.1_Pseudomonas_FliF_alphafold_chains.txt	ABY99820.1_Pseudomonas_FliF_alphafold_3di.fasta	ABY99820.1_Pseudomonas_FliF_alphafold_aa.fasta	ABY99820.1_Pseudomonas_FliF_alphafold_both.fasta
211	NA	NA	NA	NA	ABV37670.1_Shewanella_FliF_alphafold.cif	ABV37670.1_Shewanella_FliF_alphafold.html	ABV37670.1_Shewanella_FliF_alphafold_table.html	ABV37670.1_Shewanella_FliF_alphafold_3di.dump	ABV37670.1_Shewanella_FliF_alphafold_chains.txt	ABV37670.1_Shewanella_FliF_alphafold_3di.fasta	ABV37670.1_Shewanella_FliF_alphafold_aa.fasta	ABV37670.1_Shewanella_FliF_alphafold_both.fasta
212	NA	NA	NA	NA	ABV34690.1_Shewanella_FliF_alphafold.cif	ABV34690.1_Shewanella_FliF_alphafold.html	ABV34690.1_Shewanella_FliF_alphafold_table.html	ABV34690.1_Shewanella_FliF_alphafold_3di.dump	ABV34690.1_Shewanella_FliF_alphafold_chains.txt	ABV34690.1_Shewanella_FliF_alphafold_3di.fasta	ABV34690.1_Shewanella_FliF_alphafold_aa.fasta	ABV34690.1_Shewanella_FliF_alphafold_both.fasta
213	NA	NA	NA	NA	ABK42796.1_Magnetococcus_FliF_alphafold.cif	ABK42796.1_Magnetococcus_FliF_alphafold.html	ABK42796.1_Magnetococcus_FliF_alphafold_table.html	ABK42796.1_Magnetococcus_FliF_alphafold_3di.dump	ABK42796.1_Magnetococcus_FliF_alphafold_chains.txt	ABK42796.1_Magnetococcus_FliF_alphafold_3di.fasta	ABK42796.1_Magnetococcus_FliF_alphafold_aa.fasta	ABK42796.1_Magnetococcus_FliF_alphafold_both.fasta
214	NA	NA	NA	NA	ABI78744.1_Hyphomonas_FliF_alphafold.cif	ABI78744.1_Hyphomonas_FliF_alphafold.html	ABI78744.1_Hyphomonas_FliF_alphafold_table.html	ABI78744.1_Hyphomonas_FliF_alphafold_3di.dump	ABI78744.1_Hyphomonas_FliF_alphafold_chains.txt	ABI78744.1_Hyphomonas_FliF_alphafold_3di.fasta	ABI78744.1_Hyphomonas_FliF_alphafold_aa.fasta	ABI78744.1_Hyphomonas_FliF_alphafold_both.fasta
215	NA	NA	NA	NA	ACL73050.1_Thioalkalivibrio_FliF_alphafold.cif	ACL73050.1_Thioalkalivibrio_FliF_alphafold.html	ACL73050.1_Thioalkalivibrio_FliF_alphafold_table.html	ACL73050.1_Thioalkalivibrio_FliF_alphafold_3di.dump	ACL73050.1_Thioalkalivibrio_FliF_alphafold_chains.txt	ACL73050.1_Thioalkalivibrio_FliF_alphafold_3di.fasta	ACL73050.1_Thioalkalivibrio_FliF_alphafold_aa.fasta	ACL73050.1_Thioalkalivibrio_FliF_alphafold_both.fasta
217	NA	NA	NA	NA	ABE50245.1_Methylobacillus_FliF_alphafold.cif	ABE50245.1_Methylobacillus_FliF_alphafold.html	ABE50245.1_Methylobacillus_FliF_alphafold_table.html	ABE50245.1_Methylobacillus_FliF_alphafold_3di.dump	ABE50245.1_Methylobacillus_FliF_alphafold_chains.txt	ABE50245.1_Methylobacillus_FliF_alphafold_3di.fasta	ABE50245.1_Methylobacillus_FliF_alphafold_aa.fasta	ABE50245.1_Methylobacillus_FliF_alphafold_both.fasta
218	NA	NA	NA	NA	AAN56227.2_Shewanella_FliF_alphafold.cif	AAN56227.2_Shewanella_FliF_alphafold.html	AAN56227.2_Shewanella_FliF_alphafold_table.html	AAN56227.2_Shewanella_FliF_alphafold_3di.dump	AAN56227.2_Shewanella_FliF_alphafold_chains.txt	AAN56227.2_Shewanella_FliF_alphafold_3di.fasta	AAN56227.2_Shewanella_FliF_alphafold_aa.fasta	AAN56227.2_Shewanella_FliF_alphafold_both.fasta
219	NA	NA	NA	NA	BAJ02212.1_Shewanella_T3SS_alphafold.cif	BAJ02212.1_Shewanella_T3SS_alphafold.html	BAJ02212.1_Shewanella_T3SS_alphafold_table.html	BAJ02212.1_Shewanella_T3SS_alphafold_3di.dump	BAJ02212.1_Shewanella_T3SS_alphafold_chains.txt	BAJ02212.1_Shewanella_T3SS_alphafold_3di.fasta	BAJ02212.1_Shewanella_T3SS_alphafold_aa.fasta	BAJ02212.1_Shewanella_T3SS_alphafold_both.fasta
220	NA	NA	NA	NA	BAJ01403.1_Shewanella_FliF_alphafold.cif	BAJ01403.1_Shewanella_FliF_alphafold.html	BAJ01403.1_Shewanella_FliF_alphafold_table.html	BAJ01403.1_Shewanella_FliF_alphafold_3di.dump	BAJ01403.1_Shewanella_FliF_alphafold_chains.txt	BAJ01403.1_Shewanella_FliF_alphafold_3di.fasta	BAJ01403.1_Shewanella_FliF_alphafold_aa.fasta	BAJ01403.1_Shewanella_FliF_alphafold_both.fasta
221	NA	NA	NA	NA	BAC62879.1_Vibrio_FliF_alphafold.cif	BAC62879.1_Vibrio_FliF_alphafold.html	BAC62879.1_Vibrio_FliF_alphafold_table.html	BAC62879.1_Vibrio_FliF_alphafold_3di.dump	BAC62879.1_Vibrio_FliF_alphafold_chains.txt	BAC62879.1_Vibrio_FliF_alphafold_3di.fasta	BAC62879.1_Vibrio_FliF_alphafold_aa.fasta	BAC62879.1_Vibrio_FliF_alphafold_both.fasta
223	NA	NA	NA	NA	BAC59953.1_Vibrio_T3SS_alphafold.cif	BAC59953.1_Vibrio_T3SS_alphafold.html	BAC59953.1_Vibrio_T3SS_alphafold_table.html	BAC59953.1_Vibrio_T3SS_alphafold_3di.dump	BAC59953.1_Vibrio_T3SS_alphafold_chains.txt	BAC59953.1_Vibrio_T3SS_alphafold_3di.fasta	BAC59953.1_Vibrio_T3SS_alphafold_aa.fasta	BAC59953.1_Vibrio_T3SS_alphafold_both.fasta
224	NA	NA	NA	NA	AGI74751.1_Octadecabacter_FliF_alphafold.cif	AGI74751.1_Octadecabacter_FliF_alphafold.html	AGI74751.1_Octadecabacter_FliF_alphafold_table.html	AGI74751.1_Octadecabacter_FliF_alphafold_3di.dump	AGI74751.1_Octadecabacter_FliF_alphafold_chains.txt	AGI74751.1_Octadecabacter_FliF_alphafold_3di.fasta	AGI74751.1_Octadecabacter_FliF_alphafold_aa.fasta	AGI74751.1_Octadecabacter_FliF_alphafold_both.fasta
225	NA	NA	NA	NA	AAS94345.1_Desulfovibrio_T3SS_alphafold.cif	AAS94345.1_Desulfovibrio_T3SS_alphafold.html	AAS94345.1_Desulfovibrio_T3SS_alphafold_table.html	AAS94345.1_Desulfovibrio_T3SS_alphafold_3di.dump	AAS94345.1_Desulfovibrio_T3SS_alphafold_chains.txt	AAS94345.1_Desulfovibrio_T3SS_alphafold_3di.fasta	AAS94345.1_Desulfovibrio_T3SS_alphafold_aa.fasta	AAS94345.1_Desulfovibrio_T3SS_alphafold_both.fasta
226	NA	NA	NA	NA	CBJ47559.1_Erwinia_T3SS_alphafold.cif	CBJ47559.1_Erwinia_T3SS_alphafold.html	CBJ47559.1_Erwinia_T3SS_alphafold_table.html	CBJ47559.1_Erwinia_T3SS_alphafold_3di.dump	CBJ47559.1_Erwinia_T3SS_alphafold_chains.txt	CBJ47559.1_Erwinia_T3SS_alphafold_3di.fasta	CBJ47559.1_Erwinia_T3SS_alphafold_aa.fasta	CBJ47559.1_Erwinia_T3SS_alphafold_both.fasta
227	NA	NA	NA	NA	CBJ47346.1_Erwinia_T3SS_alphafold.cif	CBJ47346.1_Erwinia_T3SS_alphafold.html	CBJ47346.1_Erwinia_T3SS_alphafold_table.html	CBJ47346.1_Erwinia_T3SS_alphafold_3di.dump	CBJ47346.1_Erwinia_T3SS_alphafold_chains.txt	CBJ47346.1_Erwinia_T3SS_alphafold_3di.fasta	CBJ47346.1_Erwinia_T3SS_alphafold_aa.fasta	CBJ47346.1_Erwinia_T3SS_alphafold_both.fasta
228	NA	NA	NA	NA	CBJ47254.1_Erwinia_FliF_alphafold.cif	CBJ47254.1_Erwinia_FliF_alphafold.html	CBJ47254.1_Erwinia_FliF_alphafold_table.html	CBJ47254.1_Erwinia_FliF_alphafold_3di.dump	CBJ47254.1_Erwinia_FliF_alphafold_chains.txt	CBJ47254.1_Erwinia_FliF_alphafold_3di.fasta	CBJ47254.1_Erwinia_FliF_alphafold_aa.fasta	CBJ47254.1_Erwinia_FliF_alphafold_both.fasta
229	NA	NA	NA	NA	CBJ46227.1_Erwinia_T3SS_alphafold.cif	CBJ46227.1_Erwinia_T3SS_alphafold.html	CBJ46227.1_Erwinia_T3SS_alphafold_table.html	CBJ46227.1_Erwinia_T3SS_alphafold_3di.dump	CBJ46227.1_Erwinia_T3SS_alphafold_chains.txt	CBJ46227.1_Erwinia_T3SS_alphafold_3di.fasta	CBJ46227.1_Erwinia_T3SS_alphafold_aa.fasta	CBJ46227.1_Erwinia_T3SS_alphafold_both.fasta
230	NA	NA	NA	NA	CBJ46171.1_Erwinia_FliF_alphafold.cif	CBJ46171.1_Erwinia_FliF_alphafold.html	CBJ46171.1_Erwinia_FliF_alphafold_table.html	CBJ46171.1_Erwinia_FliF_alphafold_3di.dump	CBJ46171.1_Erwinia_FliF_alphafold_chains.txt	CBJ46171.1_Erwinia_FliF_alphafold_3di.fasta	CBJ46171.1_Erwinia_FliF_alphafold_aa.fasta	CBJ46171.1_Erwinia_FliF_alphafold_both.fasta
232	NA	NA	NA	NA	EGW20512.1_Methylobacter_FliF_alphafold.cif	EGW20512.1_Methylobacter_FliF_alphafold.html	EGW20512.1_Methylobacter_FliF_alphafold_table.html	EGW20512.1_Methylobacter_FliF_alphafold_3di.dump	EGW20512.1_Methylobacter_FliF_alphafold_chains.txt	EGW20512.1_Methylobacter_FliF_alphafold_3di.fasta	EGW20512.1_Methylobacter_FliF_alphafold_aa.fasta	EGW20512.1_Methylobacter_FliF_alphafold_both.fasta
233	NA	NA	NA	NA	CBG35883.1_Escherichia_T3SS_alphafold.cif	CBG35883.1_Escherichia_T3SS_alphafold.html	CBG35883.1_Escherichia_T3SS_alphafold_table.html	CBG35883.1_Escherichia_T3SS_alphafold_3di.dump	CBG35883.1_Escherichia_T3SS_alphafold_chains.txt	CBG35883.1_Escherichia_T3SS_alphafold_3di.fasta	CBG35883.1_Escherichia_T3SS_alphafold_aa.fasta	CBG35883.1_Escherichia_T3SS_alphafold_both.fasta
234	NA	NA	NA	NA	CBG33087.1_Escherichia_FliF_alphafold.cif	CBG33087.1_Escherichia_FliF_alphafold.html	CBG33087.1_Escherichia_FliF_alphafold_table.html	CBG33087.1_Escherichia_FliF_alphafold_3di.dump	CBG33087.1_Escherichia_FliF_alphafold_chains.txt	CBG33087.1_Escherichia_FliF_alphafold_3di.fasta	CBG33087.1_Escherichia_FliF_alphafold_aa.fasta	CBG33087.1_Escherichia_FliF_alphafold_both.fasta
235	NA	NA	NA	NA	CAG37385.1_Desulfotalea_FliF_alphafold.cif	CAG37385.1_Desulfotalea_FliF_alphafold.html	CAG37385.1_Desulfotalea_FliF_alphafold_table.html	CAG37385.1_Desulfotalea_FliF_alphafold_3di.dump	CAG37385.1_Desulfotalea_FliF_alphafold_chains.txt	CAG37385.1_Desulfotalea_FliF_alphafold_3di.fasta	CAG37385.1_Desulfotalea_FliF_alphafold_aa.fasta	CAG37385.1_Desulfotalea_FliF_alphafold_both.fasta
236	NA	NA	NA	NA	CAG18477.1_Photobacterium_FliF_alphafold.cif	CAG18477.1_Photobacterium_FliF_alphafold.html	CAG18477.1_Photobacterium_FliF_alphafold_table.html	CAG18477.1_Photobacterium_FliF_alphafold_3di.dump	CAG18477.1_Photobacterium_FliF_alphafold_chains.txt	CAG18477.1_Photobacterium_FliF_alphafold_3di.fasta	CAG18477.1_Photobacterium_FliF_alphafold_aa.fasta	CAG18477.1_Photobacterium_FliF_alphafold_both.fasta
237	NA	NA	NA	NA	CAE11001.1_Wolinella_FliF_alphafold.cif	CAE11001.1_Wolinella_FliF_alphafold.html	CAE11001.1_Wolinella_FliF_alphafold_table.html	CAE11001.1_Wolinella_FliF_alphafold_3di.dump	CAE11001.1_Wolinella_FliF_alphafold_chains.txt	CAE11001.1_Wolinella_FliF_alphafold_3di.fasta	CAE11001.1_Wolinella_FliF_alphafold_aa.fasta	CAE11001.1_Wolinella_FliF_alphafold_both.fasta
238	NA	NA	NA	NA	ACI21849.1_Thermodesulfovibrio_FliF_alphafold.cif	ACI21849.1_Thermodesulfovibrio_FliF_alphafold.html	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_table.html	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_3di.dump	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_chains.txt	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_3di.fasta	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_aa.fasta	ACI21849.1_Thermodesulfovibrio_FliF_alphafold_both.fasta
239	NA	NA	NA	NA	ACV75177.1_Zymomonas_FliF_alphafold.cif	ACV75177.1_Zymomonas_FliF_alphafold.html	ACV75177.1_Zymomonas_FliF_alphafold_table.html	ACV75177.1_Zymomonas_FliF_alphafold_3di.dump	ACV75177.1_Zymomonas_FliF_alphafold_chains.txt	ACV75177.1_Zymomonas_FliF_alphafold_3di.fasta	ACV75177.1_Zymomonas_FliF_alphafold_aa.fasta	ACV75177.1_Zymomonas_FliF_alphafold_both.fasta
240	NA	NA	NA	NA	CAJ49324.1_Bordetella_FliF_alphafold.cif	CAJ49324.1_Bordetella_FliF_alphafold.html	CAJ49324.1_Bordetella_FliF_alphafold_table.html	CAJ49324.1_Bordetella_FliF_alphafold_3di.dump	CAJ49324.1_Bordetella_FliF_alphafold_chains.txt	CAJ49324.1_Bordetella_FliF_alphafold_3di.fasta	CAJ49324.1_Bordetella_FliF_alphafold_aa.fasta	CAJ49324.1_Bordetella_FliF_alphafold_both.fasta
241	NA	NA	NA	NA	ADC89287.1_Thermocrinis_FliF_alphafold.cif	ADC89287.1_Thermocrinis_FliF_alphafold.html	ADC89287.1_Thermocrinis_FliF_alphafold_table.html	ADC89287.1_Thermocrinis_FliF_alphafold_3di.dump	ADC89287.1_Thermocrinis_FliF_alphafold_chains.txt	ADC89287.1_Thermocrinis_FliF_alphafold_3di.fasta	ADC89287.1_Thermocrinis_FliF_alphafold_aa.fasta	ADC89287.1_Thermocrinis_FliF_alphafold_both.fasta
242	NA	NA	NA	NA	ACV67866.1_Desulfohalobium_FliF_alphafold.cif	ACV67866.1_Desulfohalobium_FliF_alphafold.html	ACV67866.1_Desulfohalobium_FliF_alphafold_table.html	ACV67866.1_Desulfohalobium_FliF_alphafold_3di.dump	ACV67866.1_Desulfohalobium_FliF_alphafold_chains.txt	ACV67866.1_Desulfohalobium_FliF_alphafold_3di.fasta	ACV67866.1_Desulfohalobium_FliF_alphafold_aa.fasta	ACV67866.1_Desulfohalobium_FliF_alphafold_both.fasta
243	NA	NA	NA	NA	ADN09694.1_Sulfurimonas_FliF_alphafold.cif	ADN09694.1_Sulfurimonas_FliF_alphafold.html	ADN09694.1_Sulfurimonas_FliF_alphafold_table.html	ADN09694.1_Sulfurimonas_FliF_alphafold_3di.dump	ADN09694.1_Sulfurimonas_FliF_alphafold_chains.txt	ADN09694.1_Sulfurimonas_FliF_alphafold_3di.fasta	ADN09694.1_Sulfurimonas_FliF_alphafold_aa.fasta	ADN09694.1_Sulfurimonas_FliF_alphafold_both.fasta
244	NA	NA	NA	NA	ABD81448.1_Saccharophagus_FliF_alphafold.cif	ABD81448.1_Saccharophagus_FliF_alphafold.html	ABD81448.1_Saccharophagus_FliF_alphafold_table.html	ABD81448.1_Saccharophagus_FliF_alphafold_3di.dump	ABD81448.1_Saccharophagus_FliF_alphafold_chains.txt	ABD81448.1_Saccharophagus_FliF_alphafold_3di.fasta	ABD81448.1_Saccharophagus_FliF_alphafold_aa.fasta	ABD81448.1_Saccharophagus_FliF_alphafold_both.fasta
245	NA	NA	NA	NA	ADO74089.1_Stigmatella_T3SS_alphafold.cif	ADO74089.1_Stigmatella_T3SS_alphafold.html	ADO74089.1_Stigmatella_T3SS_alphafold_table.html	ADO74089.1_Stigmatella_T3SS_alphafold_3di.dump	ADO74089.1_Stigmatella_T3SS_alphafold_chains.txt	ADO74089.1_Stigmatella_T3SS_alphafold_3di.fasta	ADO74089.1_Stigmatella_T3SS_alphafold_aa.fasta	ADO74089.1_Stigmatella_T3SS_alphafold_both.fasta
246	NA	NA	NA	NA	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold.cif	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold.html	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_table.html	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_3di.dump	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_chains.txt	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_3di.fasta	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_aa.fasta	ADO70830.1_Stigmatella_T3SS_YscJ_HrcJ_alphafold_both.fasta
247	NA	NA	NA	NA	ACM93021.1_Nautilia_FliF_alphafold.cif	ACM93021.1_Nautilia_FliF_alphafold.html	ACM93021.1_Nautilia_FliF_alphafold_table.html	ACM93021.1_Nautilia_FliF_alphafold_3di.dump	ACM93021.1_Nautilia_FliF_alphafold_chains.txt	ACM93021.1_Nautilia_FliF_alphafold_3di.fasta	ACM93021.1_Nautilia_FliF_alphafold_aa.fasta	ACM93021.1_Nautilia_FliF_alphafold_both.fasta
